date;product;price;quantity
2022-01-10;bird;11.11;-13
2021-07-20;cow;5.97;-6
2021-09-17;cat;11.2;3
2021-05-24;cow;12.21;19
2021-07-06;cow;9.3;18
2021-11-22;cat;18.14;-15
2021-08-08;dog;17.13;-8
2022-03-31;bird;11.06;-12
2021-10-15;bird;10.7;-14
2022-03-17;cat;17.64;-2
2021-12-30;bird;3.65;17
2021-05-22;cow;8.72;14
2022-05-23;cat;5.52;0
2022-05-13;bird;8.65;-20
2021-06-03;cat;20.01;-13
2021-10-20;dog;19.87;5
2021-08-16;cat;1.69;17
2022-01-17;cat;2.85;-13
2021-05-21;cat;19.81;5
2021-11-03;dog;10.22;3
2021-12-26;cow;11.92;-14
2022-04-03;cat;2.13;-18
2021-11-24;cow;0.58;-6
2022-01-01;dog;5.87;8
2022-03-08;cat;2.84;1
2021-10-09;dog;18.67;10
2021-11-24;bird;7.1;11
2021-08-11;bird;14.08;20
2021-05-18;cat;16.66;12
2021-09-03;bird;5.3;19
2022-04-10;dog;5.25;18
2022-04-15;bird;15.87;-6
2021-05-03;bird;6.35;-7
2022-01-06;cat;16.4;-3
2022-03-20;bird;3.61;-19
2021-10-19;dog;13.35;-9
2021-12-20;cow;1.96;12
2021-11-05;dog;19.62;0
2022-01-19;cow;19.05;-15
2021-07-07;bird;2.88;-10
2021-12-30;bird;18.57;20
2021-12-25;dog;12.23;-15
2021-11-24;bird;8.9;5
2022-03-12;bird;15.58;-19
2021-06-13;bird;13.52;9
2021-08-15;cow;14.51;9
2022-02-17;cow;11.84;-10
2021-10-24;cat;12.29;-4
2021-12-10;cat;10.09;-1
2022-01-10;cow;10.19;12
2021-11-16;cow;4.6899999999999995;-11
2021-05-01;cat;6.36;8
2022-05-23;cat;9.09;1
2021-07-27;cat;10.65;9
2021-07-24;cow;13.11;17
2021-08-29;cow;14.44;-11
2021-07-08;dog;0.55;2
2022-03-11;bird;17.28;13
2021-10-04;cow;14.21;15
2021-08-06;dog;12.99;9
2022-05-19;bird;16.62;-5
2021-12-10;dog;1.98;20
